location_id,location_name,category,tier,financing_confound_flag,geo_method,rank,score,n_gap,n_log_pop,n_competitors,n_viirs,gap_term,pop_term,comp_term,viirs_term,tier2_penalty,bbox_penalty,predicted_count,business_count,gap,competitors_500m,competitors_100m,population,log_pop,viirs_mean
28,Highridge,greengrocer,2,0,bbox,11,-2.5517293516818964,-1.5936232888324535,-0.5172901728148346,nan,nan,-1.631120307393217,-0.22060904428867945,-0.0,0.0,0.4,0.3,1.7626,7,-5.2374,nan,nan,75515,11.232086591000442,nan
28,Highridge,fast_food,2,0,bbox,12,-2.6627737198474124,-1.7021149129022106,-0.5172901728148346,nan,nan,-1.742164675558733,-0.22060904428867945,-0.0,0.0,0.4,0.3,6.8028,18,-11.197199999999999,nan,nan,75515,11.232086591000442,nan
29,Kangemi,clothes,1,0,bbox,1,1.0743589880860964,1.1855827904233507,0.377236171599633,nan,nan,1.2134788560803706,0.16088013200572585,-0.0,0.0,0.0,0.3,3.829,0,3.829,nan,nan,150369,11.920847552231567,nan
29,Kangemi,hairdresser,1,0,bbox,2,0.6259643833411019,0.7474961076265169,0.377236171599633,nan,nan,0.765084251335376,0.16088013200572585,-0.0,0.0,0.0,0.3,8.6732,0,8.6732,nan,nan,150369,11.920847552231567,nan
29,Kangemi,supermarket,1,0,bbox,3,0.5332834376140563,0.6569457583529665,0.377236171599633,nan,nan,0.6724033056083304,0.16088013200572585,-0.0,0.0,0.0,0.3,14.8856,7,7.8856,nan,nan,150369,11.920847552231567,nan
29,Kangemi,restaurant,1,0,bbox,4,0.3916988615191513,0.5186160000993237,0.377236171599633,nan,nan,0.5308187295134255,0.16088013200572585,-0.0,0.0,0.0,0.3,52.5713,24,28.5713,nan,nan,150369,11.920847552231567,nan
29,Kangemi,hardware,1,0,bbox,5,0.33133415450968623,0.45963898750386933,0.377236171599633,nan,nan,0.47045402250396035,0.16088013200572585,-0.0,0.0,0.0,0.3,3.699,2,1.6989999999999998,nan,nan,150369,11.920847552231567,nan
29,Kangemi,salon,2,0,bbox,6,0.26520110477981756,0.7858308354689403,0.377236171599633,nan,nan,0.8043209727740918,0.16088013200572585,-0.0,0.0,0.4,0.3,1.8594,0,1.8594,nan,nan,150369,11.920847552231567,nan
29,Kangemi,fast_food,2,0,bbox,7,0.08248515519741323,0.6073152525436027,0.377236171599633,nan,nan,0.6216050231916874,0.16088013200572585,-0.0,0.0,0.4,0.3,8.4159,4,4.415900000000001,nan,nan,150369,11.920847552231567,nan
29,Kangemi,laundry,2,0,bbox,8,0.04247589640783905,0.5682257468296509,0.377236171599633,nan,nan,0.5815957644021132,0.16088013200572585,-0.0,0.0,0.4,0.3,1.1314,0,1.1314,nan,nan,150369,11.920847552231567,nan
29,Kangemi,kiosk,2,0,bbox,9,-0.08836829181826084,0.4403894709765648,0.377236171599633,nan,nan,0.4507515761760133,0.16088013200572585,-0.0,0.0,0.4,0.3,23.6759,0,23.6759,nan,nan,150369,11.920847552231567,nan
29,Kangemi,pharmacy,1,0,bbox,10,-0.45274600017353595,-0.3064163360372098,0.377236171599633,nan,nan,-0.3136261321792618,0.16088013200572585,-0.0,0.0,0.0,0.3,34.2114,44,-9.788600000000002,nan,nan,150369,11.920847552231567,nan
29,Kangemi,greengrocer,2,0,bbox,11,-0.4738047505432778,0.06381362049809988,0.377236171599633,nan,nan,0.06531511745099634,0.16088013200572585,-0.0,0.0,0.4,0.3,2.1805,2,0.18049999999999988,nan,nan,150369,11.920847552231567,nan
29,Kangemi,motorcycle_taxi,2,1,bbox,12,-0.5391198679942741,0.0,0.377236171599633,nan,nan,0.0,0.16088013200572585,-0.0,0.0,0.4,0.3,0.0,0,0.0,nan,nan,150369,11.920847552231567,nan
30,Kilimani,motorcycle_taxi,2,1,bbox,1,-0.8684627078370863,0.0,-0.39501600458351294,nan,nan,0.0,-0.1684627078370864,-0.0,0.0,0.4,0.3,0.0,0,0.0,nan,nan,82970,11.32623437565833,nan
30,Kilimani,clothes,1,0,bbox,2,-1.0634453366335055,-0.5813048672148924,-0.39501600458351294,nan,nan,-0.5949826287964192,-0.1684627078370864,-0.0,0.0,0.0,0.3,3.2014,5,-1.7986,nan,nan,82970,11.32623437565833,nan
30,Kilimani,supermarket,1,0,bbox,3,-1.5426897714495618,-1.0495321885869013,-0.39501600458351294,nan,nan,-1.0742270636124753,-0.1684627078370864,-0.0,0.0,0.0,0.3,12.4458,24,-11.5542,nan,nan,82970,11.32623437565833,nan
30,Kilimani,fast_food,2,0,bbox,4,-2.726642570652191,-1.815463084359585,-0.39501600458351294,nan,nan,-1.8581798628151045,-0.1684627078370864,-0.0,0.0,0.4,0.3,7.0365,19,-11.9635,nan,nan,82970,11.32623437565833,nan
30,Kilimani,hardware,1,0,bbox,5,-2.852786402334946,-2.329511655543886,-0.39501600458351294,nan,nan,-2.3843236944978594,-0.1684627078370864,-0.0,0.0,0.0,0.3,3.0927,11,-7.9073,nan,nan,82970,11.32623437565833,nan
30,Kilimani,pharmacy,1,0,bbox,6,-3.0075297897514295,-2.480697723709416,-0.39501600458351294,nan,nan,-2.5390670819143435,-0.1684627078370864,-0.0,0.0,0.0,0.3,28.6039,111,-82.3961,nan,nan,82970,11.32623437565833,nan
30,Kilimani,salon,2,0,bbox,7,-3.3707429854932927,-2.4447565931123862,-0.39501600458351294,nan,nan,-2.5022802776562068,-0.1684627078370864,-0.0,0.0,0.4,0.3,1.5547,7,-5.4453,nan,nan,82970,11.32623437565833,nan
30,Kilimani,restaurant,1,0,bbox,8,-3.635363126308576,-3.0940981100008806,-0.39501600458351294,nan,nan,-3.1669004184714895,-0.1684627078370864,-0.0,0.0,0.0,0.3,43.9545,215,-171.0455,nan,nan,82970,11.32623437565833,nan
30,Kilimani,hairdresser,1,0,bbox,9,-3.6781930428801592,-3.1359434307892093,-0.39501600458351294,nan,nan,-3.209730335043073,-0.1684627078370864,-0.0,0.0,0.0,0.3,7.2516,42,-34.748400000000004,nan,nan,82970,11.32623437565833,nan
30,Kilimani,laundry,2,0,bbox,10,-3.9872754661350966,-3.0471159132796655,-0.39501600458351294,nan,nan,-3.1188127582980103,-0.1684627078370864,-0.0,0.0,0.4,0.3,0.9459,7,-6.0541,nan,nan,82970,11.32623437565833,nan
30,Kilimani,greengrocer,2,0,bbox,11,-4.04622337053734,-3.1047086934427766,-0.39501600458351294,nan,nan,-3.1777606627002535,-0.1684627078370864,-0.0,0.0,0.4,0.3,1.8231,12,-10.1769,nan,nan,82970,11.32623437565833,nan
30,Kilimani,kiosk,2,0,bbox,12,-4.390721202831911,-3.4412870353397715,-0.39501600458351294,nan,nan,-3.5222584949948246,-0.1684627078370864,-0.0,0.0,0.4,0.3,19.7952,210,-190.2048,nan,nan,82970,11.32623437565833,nan
